time,lat,lon,speed,altitude,thermocouple_t,ada_humidity,ada_temp,ir_amb,ir_obj,date
22:31:34.000,40.66608,-73.97237,21.0202,5.6,28.10938,60,28.5,28.88998,28.88998,05/08/2018
22:31:35.000,40.66602,-73.97238,22.20548,5.6,28.10938,60,28.5,28.91,30.23001,05/08/2018
22:31:36.000,40.66597,-73.97241,21.90916,5.6,28.26563,60,28.5,28.92999,31.32999,05/08/2018
22:31:38.000,40.66587,-73.97247,21.50172,5.6,28.36719,60,28.5,28.92999,30.10999,05/08/2018
22:31:39.000,40.66582,-73.97251,21.52024,5.6,28.35938,60,28.5,28.95001,30.63,05/08/2018
22:31:40.000,40.66577,-73.97255,21.64988,5.6,28.34375,60,28.5,28.91,29.29001,05/08/2018
22:31:40.984,40.66573,-73.97259,21.52024,5.6,28.25,60,28.5,28.91,31.88998,05/08/2018
22:31:42.000,40.6657,-73.97264,21.61284,5.6,28.10938,60,28.5,28.92999,31.57001,05/08/2018
22:31:42.000,40.6657,-73.97264,21.61284,5.6,27.96094,60,28.5,28.88998,29.10999,05/08/2018
22:31:44.984,40.66555,-73.97279,22.48328,5.6,27.78906,60,28.4,28.88998,30.29001,05/08/2018
22:31:46.000,40.66552,-73.97283,22.42772,5.6,27.74219,60,28.4,28.85001,34.51001,05/08/2018
22:31:47.000,40.66547,-73.97289,23.0574,5.6,27.85156,60,28.4,28.88998,28.75,05/08/2018
22:31:48.000,40.66542,-73.97292,23.02036,5.6,27.74219,60,28.4,28.88998,28.97,05/08/2018
22:31:50.000,40.66533,-73.97301,21.298,5.6,27.8125,60.8,28.4,28.81,38.20999,05/08/2018
22:31:51.000,40.66529,-73.97306,20.81648,5.6,27.85156,60.8,28.4,28.81,37.75,05/08/2018
22:31:52.000,40.66525,-73.97311,21.74248,5.6,27.89844,61,28.3,28.81,38.10999,05/08/2018
22:31:52.984,40.66521,-73.97316,22.14992,5.6,27.98438,61,28.3,28.82999,34.59,05/08/2018
22:31:54.000,40.66515,-73.97321,23.50188,5.6,27.96094,61.6,28.3,28.81,34.23001,05/08/2018
22:31:54.000,40.66515,-73.97321,23.50188,5.6,28.00781,61.6,28.3,28.79001,35.26999,05/08/2018
22:31:56.984,40.665,-73.97332,21.96472,5.6,28.07031,59.9,28.3,28.76999,32.38998,05/08/2018
22:31:58.000,40.66496,-73.97335,22.02028,5.6,28.02344,59.9,28.3,28.76999,32.32999,05/08/2018
22:31:59.000,40.6649,-73.97338,22.4092,5.6,28,59.9,28.3,28.79001,30.32999,05/08/2018
22:32:00.000,40.66484,-73.9734,22.29808,5.6,27.91406,59.9,28.3,28.79001,30.53,05/08/2018
22:32:02.000,40.66473,-73.97346,23.27964,5.6,27.89844,59.9,28.3,28.76999,29.38998,05/08/2018
22:32:03.000,40.66467,-73.97349,22.70552,5.6,27.80469,59.9,28.3,28.79001,34.91,05/08/2018
22:32:04.000,40.66462,-73.97352,22.72404,5.6,27.91406,59.9,28.3,28.76999,34.32999,05/08/2018
22:32:04.984,40.66456,-73.97354,23.65004,5.6,27.89844,59.9,28.3,28.79001,28.75,05/08/2018
22:32:06.000,40.66451,-73.97356,22.53884,5.6,27.89063,59.9,28.3,28.75,28.70999,05/08/2018
22:32:06.000,40.66451,-73.97356,22.53884,5.6,27.76563,59.9,28.3,28.75,30.23001,05/08/2018
22:32:08.984,40.66435,-73.97368,22.27956,5.6,27.69531,59.9,28.2,28.73001,32.60999,05/08/2018
22:32:10.000,40.66431,-73.97373,22.72404,5.6,27.75,59.9,28.2,28.70999,34.76999,05/08/2018
22:32:11.000,40.66425,-73.97376,23.48336,5.6,27.80469,59.9,28.2,28.73001,36.53,05/08/2018
22:32:12.000,40.66419,-73.9738,24.18712,5.6,27.76563,59.9,28.2,28.70999,36.53,05/08/2018
22:32:14.000,40.66407,-73.97392,24.18712,-12.7,27.98438,59.9,28.2,28.70999,36.73001,05/08/2018
22:32:15.000,40.66402,-73.97398,25.26128,-12.7,28.03125,59.9,28.2,28.70999,35.92999,05/08/2018
22:32:16.000,40.66396,-73.97402,27.29848,-12.7,28.15625,61.2,28.2,28.70999,32.25,05/08/2018
22:32:16.984,40.66389,-73.97408,26.5762,-12.7,28.33594,61.2,28.2,28.73001,29.91,05/08/2018
22:32:18.000,40.66384,-73.97413,26.63176,-12.7,28.53906,62,28.2,28.76999,33.19,05/08/2018
22:32:18.000,40.66384,-73.97413,26.63176,-12.7,28.82813,62,28.2,28.79001,33.35001,05/08/2018
22:32:20.984,40.6637,-73.97429,24.52048,-12.7,28.91406,61,28.3,28.82999,32.20999,05/08/2018
22:32:22.000,40.66365,-73.97435,24.46492,-12.7,28.96094,61,28.3,28.81,36.09,05/08/2018
22:32:23.000,40.66362,-73.97441,24.03896,-12.7,29.05469,61.6,28.4,28.85001,39.13,05/08/2018
22:32:24.000,40.66357,-73.97447,24.09452,-12.7,29.38281,61.6,28.4,28.91,39.04999,05/08/2018
22:32:26.000,40.66348,-73.97459,24.89088,-12.7,29.5625,61.2,28.5,28.97,34.54999,05/08/2018
22:32:27.000,40.66343,-73.97465,24.52048,-12.7,29.98438,61.2,28.5,29.03,35.23001,05/08/2018
22:32:28.000,40.66338,-73.97471,24.18712,-12.7,30.19531,59.7,28.6,29.10999,33.98999,05/08/2018
22:32:28.984,40.66333,-73.97475,24.15008,-12.7,30.16406,59.7,28.6,29.10999,36.73001,05/08/2018
22:32:30.000,40.6633,-73.97482,23.74264,-12.7,30.14844,59.2,28.7,29.19,35.70999,05/08/2018
22:32:32.000,40.66322,-73.97494,23.74264,-8.2,30.17188,59.2,28.7,29.19,36.81,05/08/2018
22:32:32.984,40.66319,-73.975,22.63144,-8.2,30.32031,58.7,28.8,29.26999,32.19,05/08/2018
22:32:34.000,40.66315,-73.97507,23.48336,-8.2,30.46094,58.7,28.8,29.29001,31.88998,05/08/2018
22:32:35.000,40.66311,-73.97512,23.18704,-8.2,30.42969,57.6,28.8,29.37,34.92999,05/08/2018
22:32:36.000,40.66307,-73.97518,22.63144,-8.2,30.46094,57.6,28.8,29.37,37.29001,05/08/2018
22:32:38.000,40.663,-73.9753,22.46476,-8.2,30.30469,56.7,28.9,29.42999,36.92999,05/08/2018
22:32:39.000,40.66297,-73.97537,22.55736,-8.2,30.39063,56.7,28.9,29.42999,37.01001,05/08/2018
22:32:40.000,40.66295,-73.97544,21.40912,-8.2,30.03125,57.1,29,29.47,35.60999,05/08/2018
22:32:40.984,40.66293,-73.97551,20.72388,-8.2,29.94531,57.1,29,29.47,36.31,05/08/2018
22:32:40.984,40.66293,-73.97551,20.72388,-8.2,29.85156,57.3,29,29.48999,38.09,05/08/2018
22:32:44.000,40.66285,-73.97572,20.72388,-3.1,29.88281,57.3,29,29.48999,39.23001,05/08/2018
22:32:44.984,40.66282,-73.97579,22.00176,-3.1,30.10156,57.6,29,29.54999,38.70999,05/08/2018
22:32:46.000,40.66279,-73.97585,21.89064,-3.1,30.21875,57.6,29,29.60999,38.35001,05/08/2018
22:32:47.000,40.66277,-73.97593,21.92768,-3.1,30.29688,56.6,29,29.60999,38.88998,05/08/2018
22:32:48.000,40.66274,-73.97599,22.05732,-3.1,30.21875,56.6,29,29.63,39.41,05/08/2018
22:32:50.000,40.66269,-73.97613,21.761,-3.1,30.19531,57.1,29.1,29.64999,39.70999,05/08/2018
22:32:51.000,40.66266,-73.9762,21.63136,-3.1,30.14844,57.1,29.1,29.67001,39.76999,05/08/2018
22:32:52.000,40.66264,-73.97625,22.00176,-3.1,30.21875,57.9,29.1,29.67001,40.09,05/08/2018
22:32:52.984,40.6626,-73.97632,22.3166,-3.1,30.23438,57.9,29.1,29.67001,38.76999,05/08/2018
22:32:52.984,40.6626,-73.97632,22.3166,-3.1,30.21875,56.7,29.1,29.70999,37.85001,05/08/2018
22:32:52.984,40.6626,-73.97632,22.3166,-3.1,30.32813,56.7,29.1,29.73001,39.48999,05/08/2018
22:32:56.984,40.66247,-73.97657,22.687,-3.1,30.45313,56.5,29.2,29.79001,38.85001,05/08/2018
22:32:58.000,40.66243,-73.97664,23.35372,-3.1,30.42969,56.5,29.2,29.79001,37.51001,05/08/2018
22:32:59.000,40.6624,-73.9767,23.48336,-3.1,30.40625,57.2,29.2,29.81,35.45001,05/08/2018
22:33:00.000,40.66236,-73.97677,23.90932,-3.1,30.14844,57.2,29.2,29.82999,35.38998,05/08/2018
22:33:02.000,40.66228,-73.97689,23.83524,-3.1,30.19531,56.7,29.2,29.81,39.31,05/08/2018
22:33:03.000,40.66224,-73.97694,23.87228,-3.1,30.27344,56.7,29.2,29.87,40.13,05/08/2018
22:33:04.000,40.66219,-73.97701,26.40952,-3.1,29.88281,57,29.2,29.85001,38.19,05/08/2018
22:33:04.984,40.66215,-73.97706,27.02068,-3.1,29.70313,57,29.2,29.82999,39.48999,05/08/2018
22:33:04.984,40.66215,-73.97706,27.02068,-3.1,29.83594,57.7,29.1,29.82999,37.53,05/08/2018
22:33:08.000,40.66197,-73.97723,27.02068,23.2,30.05469,57.7,29.1,29.85001,35.85001,05/08/2018
22:33:08.984,40.66191,-73.97729,29.65052,23.2,30.10156,57.4,29.2,29.88998,40.03,05/08/2018
22:33:10.000,40.66184,-73.97734,30.26168,23.2,30.28125,57.4,29.2,29.91,40.45001,05/08/2018
22:33:11.000,40.66178,-73.97739,30.3728,23.2,30.39063,56.2,29.2,29.92999,36.45001,05/08/2018
22:33:12.000,40.66172,-73.97744,28.66896,23.2,30.65625,56.2,29.2,29.98999,36.79001,05/08/2018
22:33:14.000,40.66159,-73.97752,28.16892,23.2,30.77344,56,29.3,30.03,40.10999,05/08/2018
22:33:15.000,40.66152,-73.97755,28.20596,23.2,30.88281,56,29.3,30.04999,40.07001,05/08/2018
22:33:16.000,40.66146,-73.97758,26.59472,23.2,30.77344,55.1,29.3,30.09,36.87,05/08/2018
22:33:16.984,40.66139,-73.97759,26.00208,23.2,30.82031,55.1,29.3,30.10999,37.87,05/08/2018
22:33:16.984,40.66139,-73.97759,26.00208,23.2,30.8125,54.9,29.5,30.10999,37.98999,05/08/2018
22:33:16.984,40.66139,-73.97759,26.00208,23.2,30.83594,54.9,29.5,30.10999,40.81,05/08/2018
22:33:20.984,40.66114,-73.97761,23.66856,23.2,30.92969,55,29.5,30.17001,40.75,05/08/2018
22:33:26.000,40.66085,-73.97752,22.8722,0,30.89844,55.5,29.6,30.29001,38.75,05/08/2018
22:33:27.000,40.66079,-73.97747,22.94628,0,30.79688,55.5,29.6,30.26999,36.38998,05/08/2018
22:33:28.984,40.6607,-73.97739,22.74256,0,30.76563,54.3,29.6,30.29001,36.54999,05/08/2018
22:33:30.000,40.66065,-73.97735,23.27964,0,30.63281,54.3,29.6,30.29001,37.92999,05/08/2018
22:33:31.000,40.6606,-73.9773,23.96488,0,30.58594,54.9,29.6,30.31,39.41,05/08/2018
22:33:32.000,40.66056,-73.97725,24.076,0,30.79688,54.9,29.6,30.31,40.09,05/08/2018
22:33:32.000,40.66056,-73.97725,24.076,0,30.79688,55.5,29.6,30.31,38.81,05/08/2018
22:33:35.000,40.66044,-73.97706,25.35388,0,30.65625,55.5,29.6,30.37,36.60999,05/08/2018
22:33:36.000,40.6604,-73.97698,26.03912,0,30.60938,55.2,29.6,30.32999,37.29001,05/08/2018
22:33:36.984,40.66037,-73.97691,26.81696,0,30.4375,55.2,29.6,30.35001,36.85001,05/08/2018
22:33:38.000,40.66033,-73.97684,27.29848,0,30.34375,54.8,29.6,30.32999,35.59,05/08/2018
22:33:39.000,40.6603,-73.97676,26.96512,0,30.28125,54.8,29.6,30.35001,37.32999,05/08/2018
22:33:40.984,40.66025,-73.9766,26.50212,0,30.14063,54.7,29.6,30.35001,32.41,05/08/2018
22:33:42.000,40.66022,-73.97652,27.02068,0,30.09375,54.7,29.6,30.29001,31.54999,05/08/2018
22:33:43.000,40.66021,-73.97644,27.07624,0,30.0625,55,29.5,30.29001,34.67001,05/08/2018
22:33:44.000,40.66018,-73.97635,27.46516,0,30.21875,55,29.5,30.32999,36.73001,05/08/2018
22:33:46.000,40.66015,-73.97617,27.46516,51.5,30.25,54.6,29.5,30.32999,38.70999,05/08/2018
22:33:47.000,40.66014,-73.97607,28.5208,51.5,30.17188,54.6,29.5,30.31,41.19,05/08/2018
22:33:48.000,40.66013,-73.97598,28.96528,51.5,30.11719,55.1,29.5,30.29001,40.53,05/08/2018
22:33:48.984,40.66011,-73.97588,30.24316,51.5,30.48438,55.1,29.5,30.32999,39.19,05/08/2018
22:33:50.000,40.66009,-73.97578,30.61356,51.5,30.8125,55.7,29.5,30.37,41.53,05/08/2018
22:33:51.000,40.66007,-73.97569,31.74328,51.5,30.97656,55.7,29.5,30.42999,41.47,05/08/2018
22:33:52.984,40.66001,-73.97549,31.63216,51.5,30.94531,55.5,29.6,30.38998,40.92999,05/08/2018
22:33:54.000,40.65997,-73.97541,32.18776,51.5,29.96875,55.5,29.6,30.35001,41.38998,05/08/2018
22:33:55.000,40.65993,-73.97532,30.76172,51.5,29.46875,56,29.7,30.29001,39.54999,05/08/2018
22:33:56.000,40.6599,-73.97523,29.76164,51.5,29.76563,56,29.7,30.29001,41.91,05/08/2018
22:33:58.000,40.65981,-73.97508,29.76164,57,29.91406,56.6,29.4,30.26999,41.67001,05/08/2018
22:33:59.000,40.65976,-73.97501,29.76164,57.4,28.80469,56.6,29.4,30.20999,41.82999,05/08/2018
22:34:00.000,40.65971,-73.97495,27.89112,57.4,28.51563,57.9,29.4,30.10999,41.85001,05/08/2018
22:34:00.984,40.65966,-73.97488,26.35396,57.4,28.42969,57.9,29.4,30.07001,41.82999,05/08/2018
22:34:02.000,40.65961,-73.97484,25.29832,57.4,28.39063,59.4,29.2,30.04999,40.91,05/08/2018
22:34:03.000,40.65956,-73.97478,24.68716,57.4,28.32031,59.4,29.2,29.98999,40.64999,05/08/2018
22:34:04.984,40.65947,-73.97469,22.8722,57.4,28.15625,59.6,29.1,29.92999,39.41,05/08/2018
22:34:06.000,40.65943,-73.97463,22.26104,57.4,27.92188,59.6,29.1,29.91,32.70999,05/08/2018
22:34:07.000,40.65938,-73.97459,23.13148,57.4,27.98438,60.4,29,29.87,34.01001,05/08/2018
22:34:08.000,40.65935,-73.97453,23.83524,57.4,27.96875,60.4,29,29.82999,35.69,05/08/2018
22:34:10.000,40.65928,-73.9744,23.83524,61.1,27.89063,61.3,28.9,29.76999,32.69,05/08/2018
22:34:11.000,40.65924,-73.97434,21.90916,61.1,27.8125,61.3,28.9,29.76999,31.13,05/08/2018
22:34:12.000,40.65921,-73.97428,22.39068,61.1,27.625,61.1,28.8,29.67001,32.04999,05/08/2018
22:34:12.984,40.65918,-73.97423,22.48328,61.1,27.25,61.1,28.8,29.64999,33.76999,05/08/2018
22:34:14.000,40.65915,-73.97416,23.44632,61.1,27.25,62,28.7,29.59,33.54999,05/08/2018
22:34:15.000,40.65912,-73.9741,24.076,61.1,27.125,62,28.7,29.54999,31.19,05/08/2018
22:34:16.984,40.65905,-73.97396,25.13164,61.1,27,63.4,28.7,29.45001,32.91,05/08/2018
22:34:18.000,40.65902,-73.97388,25.02052,61.1,26.92969,63.4,28.7,29.41,32.31,05/08/2018
22:34:19.000,40.65898,-73.97381,25.5576,61.1,26.97656,64.1,28.5,29.35001,32.67001,05/08/2018
22:34:20.000,40.65894,-73.97375,25.52056,61.1,27.42969,64.1,28.5,29.35001,35.26999,05/08/2018
22:34:22.000,40.65886,-73.97361,25.52056,61.4,27.57813,63.2,28.4,29.29001,36.79001,05/08/2018
22:34:23.000,40.65881,-73.97354,26.98364,61.4,27.8125,63.2,28.4,29.29001,34.97,05/08/2018
22:34:24.000,40.65876,-73.97348,27.8726,61.4,27.8125,63.4,28.5,29.23001,34.51001,05/08/2018
22:34:24.984,40.6587,-73.97341,28.37264,61.4,27.89063,63.4,28.5,29.23001,33.64999,05/08/2018
22:34:26.000,40.65864,-73.97336,28.96528,61.4,27.70313,64.3,28.4,29.17001,35.45001,05/08/2018
22:34:26.000,40.65864,-73.97336,28.96528,61.4,27.5,64.3,28.4,29.14999,34.14999,05/08/2018
22:34:28.984,40.65845,-73.9732,27.76148,61.4,27.875,63.9,28.4,29.14999,35.88998,05/08/2018
22:34:48.000,40.65704,-73.97314,28.66896,0,28.02344,61.5,28.3,28.91,31.70999,05/08/2018
22:34:48.984,40.65697,-73.97315,28.243,0,28.15625,61.5,28.3,28.88998,28.91,05/08/2018
22:34:50.000,40.65689,-73.97315,28.76156,0,28.22656,61.7,28.3,28.85001,28.42999,05/08/2018
22:34:51.000,40.65682,-73.97316,29.13196,0,28.25,61.7,28.3,28.85001,31.38998,05/08/2018
22:34:52.984,40.65667,-73.97315,28.6134,0,28.44531,60.9,28.3,28.91,31.32999,05/08/2018
22:34:54.000,40.6566,-73.97314,27.89112,0,28.51563,60.9,28.3,28.88998,31.04999,05/08/2018
22:34:55.000,40.65653,-73.97313,28.48376,0,28.47656,59.9,28.3,28.88998,31.69,05/08/2018
22:34:56.000,40.65645,-73.97312,28.4282,0,29.4375,59.9,28.3,28.95001,31.32999,05/08/2018
22:35:00.984,40.65608,-73.97299,29.66904,0,30.01563,57.8,28.6,29.17001,30.09,05/08/2018
22:35:02.000,40.65601,-73.97295,30.05796,0,29.85156,57.8,28.6,29.17001,34.98999,05/08/2018
22:35:04.000,40.65588,-73.97285,30.53948,0,29.67969,58,28.6,29.19,32.26999,05/08/2018
22:35:04.984,40.65581,-73.97279,30.9284,0,29.17969,58,28.6,29.17001,30.64999,05/08/2018
22:35:06.000,40.65575,-73.97274,32.83596,0,29.04688,60.1,28.6,29.19,31.35001,05/08/2018
22:35:07.000,40.65568,-73.97266,32.74336,0,29.05469,60.1,28.6,29.19,29.85001,05/08/2018
22:35:07.000,40.65568,-73.97266,32.74336,0,29.27344,60.1,28.6,29.20999,32.63,05/08/2018
22:35:07.000,40.65568,-73.97266,32.74336,0,29.51563,60.1,28.6,29.20999,33.73001,05/08/2018
22:35:11.000,40.65543,-73.97237,31.3914,0,29.4375,60.1,28.6,29.23001,33.82999,05/08/2018
22:35:12.000,40.65537,-73.97228,31.81736,0,29.64844,60.1,28.6,29.26999,31.25,05/08/2018
22:35:12.984,40.65531,-73.97221,32.6878,0,29.91406,60.2,28.7,29.32999,35.19,05/08/2018
22:35:14.000,40.65524,-73.97215,34.20644,0,30.36719,60.2,28.7,29.37,38.45001,05/08/2018
22:35:16.000,40.65509,-73.97203,33.13228,0,30.70313,58.5,28.7,29.41,37.26999,05/08/2018
22:35:16.984,40.65501,-73.97197,33.03968,0,30.86719,58.5,28.7,29.47,31.60999,05/08/2018
22:35:18.000,40.65494,-73.97192,33.16932,0,30.85938,57.3,28.9,29.54999,32.04999,05/08/2018
22:35:24.000,40.6545,-73.97179,30.22464,0,30.46094,56.4,29,29.70999,31.69,05/08/2018
22:35:24.000,40.6545,-73.97179,30.22464,0,30.63281,56.4,29,29.70999,33.47,05/08/2018
22:35:27.000,40.65429,-73.97181,28.07632,0,30.63281,56.6,29.1,29.76999,36.37,05/08/2018
22:35:28.000,40.65422,-73.97182,28.66896,0,30.83594,56.6,29.1,29.82999,34.76999,05/08/2018
22:35:28.984,40.65415,-73.97185,28.55784,0,31.05469,56.1,29.1,29.85001,31.82999,05/08/2018
22:35:30.000,40.65409,-73.97188,28.48376,0,30.66406,56.1,29.1,29.85001,31.07001,05/08/2018
22:35:32.000,40.65395,-73.97192,28.53932,0,30.375,56.9,29.2,29.85001,31.26999,05/08/2018
22:35:32.984,40.65388,-73.97195,27.55776,0,30.125,56.9,29.2,29.85001,31.98999,05/08/2018
22:35:34.000,40.65381,-73.97197,27.9652,0,29.92188,57,29.2,29.85001,30.98999,05/08/2018
22:35:35.000,40.65375,-73.972,28.48376,0,29.74219,57,29.2,29.85001,31.60999,05/08/2018
22:35:36.000,40.65368,-73.97202,27.61332,0,29.72656,57.9,29.2,29.81,31.38998,05/08/2018
22:35:36.000,40.65368,-73.97202,27.61332,0,29.46875,57.9,29.2,29.81,33.07001,05/08/2018
22:35:39.000,40.65349,-73.97205,24.31676,0,29.39063,58.6,29.1,29.79001,31.04999,05/08/2018
22:35:40.000,40.65342,-73.97206,24.31676,0,29.36719,58.6,29.1,29.79001,31.10999,05/08/2018
22:35:40.984,40.65337,-73.97206,24.18712,0,29.36719,58.5,29,29.76999,34.17001,05/08/2018
22:35:42.000,40.6533,-73.97206,25.48352,0,29.46875,58.5,29,29.76999,31.63,05/08/2018
22:35:44.000,40.65317,-73.97205,24.77976,0,29.45313,58.1,29,29.70999,31.53,05/08/2018
22:35:44.984,40.65311,-73.97204,23.96488,0,29.51563,58.1,29,29.73001,35.51001,05/08/2018
22:35:50.000,40.65279,-73.97193,26.46508,0,30.64063,57.2,29.1,29.88998,36.88998,05/08/2018
22:35:51.000,40.65273,-73.9719,26.33544,0,30.92188,57.2,29.1,29.88998,38.03,05/08/2018
22:35:52.984,40.65261,-73.97182,25.94652,0,31.1875,57,29.2,29.92999,34.32999,05/08/2018
22:35:54.000,40.65255,-73.97178,25.90948,0,30.86719,57,29.2,29.95001,31.76999,05/08/2018
22:35:55.000,40.65249,-73.97173,23.4278,0,30.5,58.6,29.3,29.95001,31.75,05/08/2018
22:35:56.000,40.65245,-73.97169,22.74256,0,30.27344,58.6,29.3,29.98999,31.42999,05/08/2018
22:35:56.000,40.65245,-73.97169,22.74256,0,30.21094,59,29.3,29.95001,34.14999,05/08/2018
22:35:59.000,40.65233,-73.97153,20.96464,0,30.23438,59,29.3,29.95001,33.41,05/08/2018
22:36:00.000,40.6523,-73.97147,21.77952,0,30.46094,58,29.3,29.98999,34.25,05/08/2018
22:36:00.984,40.65226,-73.97141,24.076,0,30.5,58,29.3,30.01001,35.01001,05/08/2018
22:36:02.000,40.65222,-73.97134,22.64996,0,30.53125,57.1,29.3,30.04999,36.57001,05/08/2018
22:36:03.000,40.65218,-73.97129,22.61292,0,30.59375,57.1,29.3,30.04999,34.17001,05/08/2018
22:36:04.984,40.65212,-73.97114,24.11304,0,30.74219,56.3,29.3,30.09,34.38998,05/08/2018
22:36:06.000,40.65209,-73.97105,23.9834,0,30.65625,56.3,29.3,30.07001,37.04999,05/08/2018
22:36:07.000,40.65207,-73.97098,23.07592,0,30.71094,55.9,29.4,30.10999,38.67001,05/08/2018
22:36:08.000,40.65205,-73.97091,23.11296,0,30.57031,55.9,29.4,30.10999,38.92999,05/08/2018
22:36:10.000,40.65202,-73.97076,23.11296,24.5,30.76563,55.9,29.5,30.14999,37.75,05/08/2018
22:36:11.000,40.65201,-73.97069,23.11296,24.7,30.79688,55.9,29.5,30.14999,36.07001,05/08/2018
22:36:12.000,40.652,-73.97062,22.66848,24.7,30.74219,55.7,29.5,30.20999,34.88998,05/08/2018
22:36:12.984,40.652,-73.97055,22.16844,24.7,30.71094,55.7,29.5,30.17001,34.23001,05/08/2018
22:36:14.000,40.652,-73.97048,21.35356,24.7,30.71094,55.9,29.5,30.17001,35.60999,05/08/2018
22:36:14.000,40.652,-73.97048,21.35356,24.7,30.59375,55.9,29.5,30.20999,37.82999,05/08/2018
22:36:16.984,40.65202,-73.97028,19.50156,24.7,30.54688,55.6,29.5,30.23001,39.03,05/08/2018
22:36:18.000,40.65203,-73.97021,20.79796,24.7,30.59375,55.6,29.5,30.25,36.57001,05/08/2018
22:36:19.000,40.65204,-73.97015,21.16836,24.7,30.77344,55.7,29.5,30.25,37.37,05/08/2018
22:36:20.000,40.65206,-73.97009,21.50172,24.7,30.83594,55.7,29.5,30.25,36.87,05/08/2018
22:36:22.000,40.65209,-73.96996,21.50172,26.6,30.90625,55.6,29.5,30.26999,36.60999,05/08/2018
22:36:23.000,40.65211,-73.96989,20.79796,26.6,30.92969,55.6,29.5,30.31,35.14999,05/08/2018
22:36:28.984,40.65227,-73.96955,19.37192,0,30.64063,55,29.6,30.35001,34.63,05/08/2018
22:36:30.000,40.65229,-73.96949,18.76076,0,30.61719,55,29.6,30.37,36.57001,05/08/2018
22:36:32.000,40.65235,-73.96938,18.76076,33.3,30.63281,54.8,29.5,30.35001,35.91,05/08/2018
22:36:32.984,40.65239,-73.96933,20.33496,33.3,30.6875,54.8,29.5,30.37,35.60999,05/08/2018
22:36:34.000,40.65242,-73.96928,20.44608,33.3,30.8125,54.8,29.5,30.37,36.48999,05/08/2018
22:36:35.000,40.65246,-73.96923,20.40904,33.3,30.77344,54.8,29.5,30.38998,36.79001,05/08/2018
