time,lat,lon,speed,altitude,thermocouple_t,ada_humidity,ada_temp,ir_amb,ir_obj,date
22:36:36.000,40.6525,-73.96917,20.90908,33.3,30.6875,54.8,29.5,30.37,34.81,05/08/2018
22:36:36.000,40.6525,-73.96917,20.90908,33.3,30.61719,54.8,29.5,30.38998,32.54999,05/08/2018
22:36:39.000,40.65259,-73.96901,19.39044,33.3,30.54688,55,29.5,30.42999,29.92999,05/08/2018
22:36:40.000,40.65262,-73.96896,19.446,33.3,30.4375,55,29.5,30.42999,29.23001,05/08/2018
22:36:40.984,40.65265,-73.96891,19.03856,33.3,30.39063,55.3,29.6,30.37,29.92999,05/08/2018
22:36:42.000,40.65269,-73.96886,18.92744,33.3,30.28125,55.3,29.6,30.38998,33.79001,05/08/2018
22:36:44.000,40.65276,-73.96877,18.92744,41.9,30.29688,55.2,29.5,30.42999,35.76999,05/08/2018
22:36:44.984,40.6528,-73.96873,19.96456,41.9,30.29688,55.2,29.5,30.42999,35.26999,05/08/2018
22:36:46.000,40.65284,-73.96868,20.07568,41.9,30.21875,55,29.5,30.38998,33.87,05/08/2018
22:36:47.000,40.65288,-73.96864,20.70536,41.9,30.21094,55,29.5,30.38998,32.82999,05/08/2018
22:36:48.000,40.65292,-73.9686,21.1128,41.9,30.1875,55.5,29.5,30.42999,31.98999,05/08/2018
22:36:48.000,40.65292,-73.9686,21.1128,41.9,30.11719,55.5,29.5,30.38998,33.79001,05/08/2018
22:36:51.000,40.65303,-73.96843,20.79796,41.9,30.14063,55.7,29.5,30.38998,38.85001,05/08/2018
22:36:52.000,40.65306,-73.96838,21.1128,41.9,30.10156,55.7,29.5,30.45001,37.32999,05/08/2018
22:36:52.984,40.6531,-73.96831,22.20548,41.9,30.07813,55.8,29.5,30.38998,36.70999,05/08/2018
22:36:54.000,40.65313,-73.96825,22.76108,41.9,30.09375,55.8,29.5,30.42999,37.17001,05/08/2018
22:36:56.000,40.65321,-73.96813,22.687,41.9,30.03906,56,29.5,30.38998,36.60999,05/08/2018
22:36:56.984,40.65325,-73.96806,22.27956,41.9,30.11719,56,29.5,30.42999,38.51001,05/08/2018
22:36:58.000,40.65328,-73.96801,22.14992,41.9,30.19531,55.5,29.5,30.37,38.25,05/08/2018
22:36:59.000,40.65332,-73.96795,22.05732,41.9,30.4375,55.5,29.5,30.38998,36.60999,05/08/2018
22:37:04.000,40.65346,-73.96764,22.39068,0,30.71094,54.6,29.6,30.45001,38.85001,05/08/2018
22:37:06.000,40.6535,-73.96751,22.39068,46,30.74219,54.6,29.6,30.45001,37.35001,05/08/2018
22:37:07.000,40.65352,-73.96743,22.4092,46,30.76563,55,29.6,30.47,33.51001,05/08/2018
22:37:08.000,40.65355,-73.96737,22.81664,46,30.57031,55,29.6,30.47,30.98999,05/08/2018
22:37:08.984,40.65357,-73.9673,22.5018,46,30.48438,55.1,29.6,30.47,31.97,05/08/2018
22:37:10.000,40.65358,-73.96724,22.16844,46,30.4375,55.1,29.6,30.45001,34.81,05/08/2018
22:37:12.000,40.65361,-73.96708,22.79812,46,30.46094,54.2,29.6,30.48999,35.09,05/08/2018
22:37:12.984,40.65363,-73.96702,22.85368,46,30.34375,54.2,29.6,30.48999,36.87,05/08/2018
22:37:18.000,40.65369,-73.96664,24.03896,0,30.21094,54.8,29.6,30.47,37.92999,05/08/2018
22:37:20.000,40.65372,-73.96648,24.03896,41.4,30.21875,54.8,29.6,30.45001,35.47,05/08/2018
22:37:20.984,40.65373,-73.96641,24.2612,41.4,30.28125,55,29.6,30.45001,35.91,05/08/2018
22:37:22.000,40.65374,-73.96632,24.6316,41.4,30.11719,55,29.6,30.45001,39.03,05/08/2018
22:37:23.000,40.65376,-73.96624,23.09444,41.4,30.17188,54.9,29.6,30.45001,41.81,05/08/2018
22:37:24.000,40.65376,-73.96617,22.98332,41.4,30.14844,54.9,29.6,30.48999,37.01001,05/08/2018
22:37:26.000,40.65379,-73.96603,23.00184,41.4,30.1875,54.4,29.6,30.45001,32.59,05/08/2018
22:37:27.000,40.65381,-73.96595,22.5944,41.4,30.05469,54.4,29.6,30.42999,32.31,05/08/2018
22:37:28.000,40.65383,-73.96587,22.46476,41.4,30.0625,54.3,29.6,30.42999,33.91,05/08/2018
22:37:28.984,40.65385,-73.96581,22.5018,41.4,29.92188,54.3,29.6,30.38998,35.70999,05/08/2018
22:37:28.984,40.65385,-73.96581,22.5018,41.4,29.96875,54.5,29.6,30.42999,37.70999,05/08/2018
22:37:32.000,40.65391,-73.96557,22.5018,41.9,30.03125,54.5,29.6,30.38998,36.09,05/08/2018
22:37:32.984,40.65393,-73.96548,24.42788,41.9,29.99219,54,29.5,30.37,31.25,05/08/2018
22:37:34.000,40.65395,-73.96541,23.63152,41.9,30.01563,54,29.5,30.38998,31.29001,05/08/2018
22:37:35.000,40.65398,-73.96533,24.539,41.9,30.03125,53.9,29.5,30.37,30.85001,05/08/2018
22:37:36.000,40.65401,-73.96526,25.29832,41.9,30.14844,53.9,29.5,30.35001,30.81,05/08/2018
22:37:38.000,40.65406,-73.9651,24.77976,41.9,30.21875,54,29.5,30.32999,36.29001,05/08/2018
22:37:39.000,40.65409,-73.96502,25.35388,41.9,30.11719,54,29.5,30.35001,37.98999,05/08/2018
22:37:40.000,40.65412,-73.96495,25.33536,41.9,30.0625,54.4,29.5,30.35001,40.25,05/08/2018
22:37:40.984,40.65415,-73.96487,25.6502,41.9,30.1875,54.4,29.5,30.35001,35.59,05/08/2018
22:37:43.000,40.65421,-73.96473,25.6502,41.1,30.23438,55,29.5,30.35001,32.98999,05/08/2018
22:37:44.000,40.65424,-73.96467,25.6502,41,30.09375,55,29.5,30.32999,34.42999,05/08/2018
22:37:44.984,40.65428,-73.9646,23.29816,41,30.0625,54.7,29.5,30.31,32.53,05/08/2018
22:37:46.000,40.65431,-73.96453,23.40928,41,30.03125,54.7,29.5,30.32999,30.70999,05/08/2018
22:37:47.000,40.65435,-73.96447,24.15008,41,29.99219,54.6,29.5,30.31,32.70999,05/08/2018
22:37:48.000,40.65438,-73.96439,24.13156,41,29.83594,54.6,29.5,30.31,35.88998,05/08/2018
22:37:50.000,40.65446,-73.96427,23.65004,41,29.80469,55.3,29.5,30.31,36.04999,05/08/2018
22:37:51.000,40.6545,-73.96422,22.64996,41,29.80469,55.3,29.5,30.29001,33.63,05/08/2018
22:37:52.000,40.65454,-73.96415,22.687,41,29.78906,55.6,29.4,30.26999,33.63,05/08/2018
22:37:52.984,40.65458,-73.9641,24.02044,41,29.94531,55.6,29.4,30.26999,34.23001,05/08/2018
22:37:55.000,40.65467,-73.96397,24.02044,40.8,29.94531,55,29.4,30.26999,33.47,05/08/2018
22:37:56.000,40.65472,-73.96391,24.02044,40.4,29.89844,55,29.4,30.29001,33.19,05/08/2018
22:37:56.984,40.65478,-73.96386,26.07616,40.4,30.07813,55.5,29.4,30.26999,34.67001,05/08/2018
22:37:58.000,40.65483,-73.9638,26.15024,40.4,30.32031,55.5,29.4,30.26999,35.19,05/08/2018
22:37:59.000,40.65489,-73.96375,25.48352,40.4,30.54688,55,29.5,30.29001,36.92999,05/08/2018
22:38:00.000,40.65494,-73.96371,25.5576,40.4,30.63281,55,29.5,30.31,39.47,05/08/2018
22:38:02.000,40.65505,-73.96362,24.87236,40.4,30.6875,55.9,29.5,30.32999,39.75,05/08/2018
22:38:03.000,40.6551,-73.96357,24.98348,40.4,30.6875,55.9,29.5,30.31,37.42999,05/08/2018
22:38:04.000,40.65516,-73.96352,24.3538,40.4,30.53125,54.8,29.6,30.35001,36.88998,05/08/2018
22:38:04.984,40.65521,-73.96347,23.76116,40.4,30.46094,54.8,29.6,30.35001,37.54999,05/08/2018
22:38:07.000,40.65531,-73.96339,23.76116,38.7,30.5,55.6,29.6,30.35001,36.70999,05/08/2018
22:38:08.000,40.65537,-73.96336,23.76116,38.5,30.63281,55.6,29.6,30.35001,36.85001,05/08/2018
22:38:08.984,40.65542,-73.96333,23.90932,38.5,30.54688,54.9,29.6,30.38998,38.88998,05/08/2018
22:38:10.000,40.65548,-73.96329,24.22416,38.5,30.57031,54.9,29.6,30.38998,38.54999,05/08/2018
22:38:11.000,40.65554,-73.96326,24.61308,38.5,30.71094,55.4,29.6,30.42999,37.42999,05/08/2018
22:38:11.000,40.65554,-73.96326,24.61308,38.5,30.90625,55.4,29.6,30.42999,39.95001,05/08/2018
22:38:18.000,40.65593,-73.96304,24.2612,0,31.24219,53.6,29.8,30.53,38.92999,05/08/2018
22:38:19.000,40.65598,-73.96301,24.13156,0,30.66406,53.6,29.8,30.51001,38.35001,05/08/2018
22:38:20.984,40.65608,-73.96296,22.224,0,30.50781,54.6,29.8,30.51001,40.54999,05/08/2018
22:38:22.000,40.65614,-73.96293,22.26104,0,30.67969,54.6,29.8,30.51001,38.09,05/08/2018
22:38:23.000,40.65619,-73.96291,23.00184,0,30.65625,54,29.8,30.51001,35.75,05/08/2018
22:38:24.000,40.65624,-73.96288,22.89072,0,30.63281,54,29.8,30.51001,33.98999,05/08/2018
22:38:26.000,40.65635,-73.96284,22.89072,34,30.61719,53.9,29.8,30.53,36.60999,05/08/2018
22:38:27.000,40.65641,-73.96282,23.5204,34,30.42969,53.9,29.8,30.51001,36.29001,05/08/2018
22:38:28.000,40.65647,-73.96281,23.40928,34,30.67969,54.8,29.7,30.54999,36.37,05/08/2018
22:38:28.984,40.65652,-73.96281,23.02036,34,30.76563,54.8,29.7,30.57001,35.31,05/08/2018
22:38:30.000,40.65658,-73.9628,23.0574,34,30.67969,53.9,29.8,30.53,34.07001,05/08/2018
22:38:30.000,40.65658,-73.9628,23.0574,34,30.63281,53.9,29.8,30.53,36.45001,05/08/2018
22:38:32.984,40.65675,-73.96278,20.96464,34,30.61719,53.6,29.8,30.54999,39.76999,05/08/2018
22:38:34.000,40.6568,-73.96278,22.57588,34,30.48438,53.6,29.8,30.54999,35.45001,05/08/2018
22:38:35.000,40.65686,-73.96278,21.761,34,30.21875,54.9,29.8,30.48999,33.38998,05/08/2018
22:38:36.000,40.65691,-73.96278,21.761,34,29.92188,54.9,29.8,30.47,34.60999,05/08/2018
22:38:40.984,40.65716,-73.9628,18.11256,0,29.5625,56.4,29.6,30.37,32.82999,05/08/2018
22:38:43.000,40.65727,-73.96282,18.11256,32.1,29.51563,56.4,29.6,30.35001,30.73001,05/08/2018
22:38:47.000,40.65748,-73.9629,19.20524,0,29.23438,59.5,29.4,30.23001,31.48999,05/08/2018
22:38:47.000,40.65748,-73.9629,19.20524,0,29.07813,59.5,29.4,30.17001,28.10999,05/08/2018
22:38:50.000,40.65765,-73.96301,24.68716,0,29.16406,58.6,29.4,30.17001,31.70999,05/08/2018
22:38:55.000,40.65797,-73.96318,25.05756,28.1,29.3125,57.3,29.3,30.10999,30.70999,05/08/2018
22:38:56.000,40.65803,-73.96322,24.42788,28.1,29.21094,57.3,29.3,30.09,30.87,05/08/2018
22:38:56.984,40.65809,-73.96325,24.05748,28.1,29.125,58.1,29.3,30.04999,36.37,05/08/2018
22:38:56.984,40.65809,-73.96325,24.05748,28.1,29.05469,58.1,29.3,30.03,39.48999,05/08/2018
22:39:00.000,40.65828,-73.96335,24.09452,28.1,29.33594,58.5,29.3,30.03,40.20999,05/08/2018
22:39:00.984,40.65833,-73.96338,23.96488,28.1,29.53906,58.5,29.3,30.07001,40.60999,05/08/2018
22:39:02.000,40.65839,-73.96341,24.02044,28.1,29.96094,57.6,29.3,30.07001,39.63,05/08/2018
22:39:03.000,40.65845,-73.96345,23.44632,28.1,29.94531,57.6,29.3,30.09,39.32999,05/08/2018
22:39:04.984,40.65856,-73.9635,23.55744,28.1,29.85938,56.7,29.4,30.09,38.41,05/08/2018
22:39:06.000,40.65862,-73.96352,23.5204,28.1,29.99219,56.7,29.4,30.09,36.73001,05/08/2018
22:39:07.000,40.65868,-73.96352,24.20564,28.1,30.11719,56.5,29.3,30.09,35.35001,05/08/2018
22:39:08.000,40.65874,-73.96352,24.076,28.1,30.14063,56.5,29.3,30.10999,34.47,05/08/2018
22:39:08.984,40.6588,-73.96352,23.02036,28.1,30.09375,55.6,29.4,30.10999,35.47,05/08/2018
22:39:08.984,40.6588,-73.96352,23.02036,28.1,30.01563,55.6,29.4,30.13,36.37,05/08/2018
22:39:12.000,40.65899,-73.96347,23.37224,28.1,30.17188,57.1,29.4,30.13,34.54999,05/08/2018
22:39:12.984,40.65904,-73.96346,22.27956,28.1,30.10156,57.1,29.4,30.17001,35.38998,05/08/2018
22:39:14.000,40.6591,-73.96342,20.7424,28.1,30.28125,57.6,29.5,30.13,35.35001,05/08/2018
22:39:15.000,40.65916,-73.96342,21.92768,28.1,30.41406,57.6,29.5,30.20999,36.73001,05/08/2018
22:39:16.984,40.65928,-73.96345,21.92768,22.5,30.45313,57.1,29.5,30.20999,36.29001,05/08/2018
22:39:18.000,40.65934,-73.96346,22.98332,22.5,30.45313,57.1,29.5,30.25,36.57001,05/08/2018
22:39:19.000,40.6594,-73.96348,22.63144,22.5,30.41406,56.7,29.5,30.23001,36.47,05/08/2018
22:39:20.000,40.65945,-73.9635,20.76092,22.5,30.41406,56.7,29.5,30.20999,35.75,05/08/2018
22:39:20.984,40.6595,-73.96352,20.02012,22.5,30.14844,56.2,29.5,30.20999,34.23001,05/08/2018
22:39:20.984,40.6595,-73.96352,20.02012,22.5,30.21875,56.2,29.5,30.23001,33.25,05/08/2018
22:39:24.000,40.65963,-73.96362,18.4274,22.5,30.32813,57.1,29.5,30.26999,32.35001,05/08/2018
22:39:24.984,40.65968,-73.96366,20.40904,22.5,30.28125,57.1,29.5,30.25,33.57001,05/08/2018
22:39:26.000,40.65973,-73.9637,20.0942,22.5,30.25,56.2,29.5,30.25,35.47,05/08/2018
22:39:27.000,40.65979,-73.96372,20.79796,22.5,30.16406,56.2,29.5,30.23001,36.73001,05/08/2018
22:39:28.984,40.65989,-73.96377,20.05716,22.5,30.09375,56.4,29.5,30.26999,39.41,05/08/2018
22:39:30.000,40.65993,-73.9638,18.983,22.5,30.35156,56.4,29.5,30.29001,39.76999,05/08/2018
22:39:31.000,40.65998,-73.96384,19.77936,22.5,30.34375,56.7,29.5,30.26999,39.04999,05/08/2018
22:39:32.000,40.66003,-73.96387,20.48312,22.5,30.16406,56.7,29.5,30.26999,37.01001,05/08/2018
22:39:32.984,40.66008,-73.96391,21.90916,22.5,30.4375,56.3,29.6,30.31,36.07001,05/08/2018
22:39:38.000,40.66033,-73.96407,19.64972,0,30.48438,55.9,29.6,30.32999,37.59,05/08/2018
22:39:39.000,40.66038,-73.9641,19.1682,0,30.21875,55.9,29.6,30.31,38.92999,05/08/2018
22:39:40.984,40.66047,-73.96415,19.98308,0,30.14063,56.3,29.6,30.32999,38.88998,05/08/2018
22:39:42.000,40.66052,-73.96418,19.3534,0,30.28125,56.3,29.6,30.35001,39.32999,05/08/2018
22:39:43.000,40.66056,-73.9642,19.24228,0,30.48438,55.3,29.6,30.32999,38.45001,05/08/2018
22:39:44.000,40.66061,-73.96423,18.92744,0,30.375,55.3,29.6,30.35001,38.51001,05/08/2018
22:39:44.000,40.66061,-73.96423,18.92744,0,30.27344,54.3,29.7,30.37,37.45001,05/08/2018
22:39:47.000,40.66074,-73.96431,18.92744,25.6,30.32813,54.3,29.7,30.37,36.76999,05/08/2018
22:39:48.000,40.66078,-73.96433,19.09412,25.6,30.41406,54,29.7,30.38998,36.47,05/08/2018
22:39:48.984,40.66083,-73.96436,18.96448,25.6,30.35156,54,29.7,30.35001,36.25,05/08/2018
22:39:50.000,40.66087,-73.96439,18.8904,25.6,30.30469,54.6,29.7,30.42999,35.81,05/08/2018
22:39:51.000,40.66091,-73.96441,18.7978,25.6,30.23438,54.6,29.7,30.38998,35.53,05/08/2018
22:39:52.984,40.661,-73.96445,17.6866,25.6,30.23438,54.4,29.7,30.37,36.04999,05/08/2018
22:39:54.000,40.66103,-73.96447,17.26064,25.6,30.21875,54.4,29.7,30.38998,33.07001,05/08/2018
22:39:56.984,40.66115,-73.96453,15.48272,0,30.21094,53.6,29.7,30.38998,30.98999,05/08/2018
22:39:58.000,40.66118,-73.96455,14.83452,0,30.07813,53.6,29.7,30.38998,30.73001,05/08/2018
22:39:59.000,40.66122,-73.96458,15.13084,0,30.09375,54.3,29.7,30.37,32.35001,05/08/2018
22:40:00.000,40.66125,-73.9646,16.03832,0,29.96094,54.3,29.7,30.37,33.73001,05/08/2018
22:40:02.000,40.66135,-73.96465,16.03832,28.3,29.94531,54.3,29.6,30.37,33.57001,05/08/2018
22:40:03.000,40.6614,-73.96468,16.03832,28.5,29.76563,54.3,29.6,30.35001,32.81,05/08/2018
22:40:08.000,40.66169,-73.96481,22.53884,0,27.875,60,29.3,30.09,37.04999,05/08/2018
22:40:08.984,40.66174,-73.96484,22.98332,0,28.02344,60,29.3,30.04999,35.29001,05/08/2018
22:40:10.000,40.6618,-73.96486,23.44632,0,28.1875,59.3,29.2,30.01001,34.37,05/08/2018
22:40:11.000,40.66187,-73.96489,24.77976,0,28.15625,59.3,29.2,29.98999,32.81,05/08/2018
22:40:12.984,40.66199,-73.96495,26.40952,0,28.03125,59.7,29.1,29.87,32.17001,05/08/2018
22:40:14.000,40.66204,-73.96498,24.61308,0,27.89063,59.7,29.1,29.82999,30.25,05/08/2018
22:40:15.000,40.66211,-73.96501,24.66864,0,27.89063,60.8,28.9,29.76999,31.85001,05/08/2018
22:40:16.000,40.66216,-73.96505,24.539,0,27.61719,60.8,28.9,29.73001,33.07001,05/08/2018
22:40:16.984,40.66222,-73.96507,24.02044,0,27.46875,60.4,28.8,29.69,32.48999,05/08/2018
22:40:16.984,40.66222,-73.96507,24.02044,0,27.3125,60.4,28.8,29.59,34.91,05/08/2018
22:40:20.000,40.66241,-73.96513,26.35396,0,27.0625,60.6,28.7,29.51001,37.87,05/08/2018
22:40:20.984,40.66247,-73.96516,26.26136,0,27.09375,60.6,28.7,29.47,38.26999,05/08/2018
22:40:22.000,40.66253,-73.96519,25.29832,0,27.07813,62.1,28.5,29.41,33.91,05/08/2018
22:40:32.984,40.66309,-73.96521,18.00144,0,24.88281,67.8,27.8,28.57001,28.13,05/08/2018
22:40:34.000,40.66314,-73.96521,18.48296,0,24.67969,67.8,27.8,28.48999,30.17001,05/08/2018
22:40:36.000,40.66323,-73.96522,18.48296,21.1,24.63281,68.3,27.7,28.37,29.14999,05/08/2018
22:40:36.984,40.66328,-73.96523,16.53836,21.1,24.63281,68.3,27.7,28.31,31.04999,05/08/2018
22:40:38.000,40.66334,-73.96523,19.2608,21.1,24.66406,67.6,27.5,28.23001,29.38998,05/08/2018
22:40:39.000,40.6634,-73.96524,17.4088,21.1,24.79688,67.6,27.5,28.13,27.75,05/08/2018
22:40:44.000,40.66369,-73.96535,22.29808,0,24.74219,67.8,27.1,27.87,31.97,05/08/2018
22:40:44.984,40.66375,-73.96537,21.14984,0,24.6875,67.8,27.1,27.81,29.75,05/08/2018
22:40:47.000,40.66385,-73.96542,18.52,0,24.61719,68.3,27.1,27.73001,32.69,05/08/2018
22:40:48.000,40.6639,-73.96545,19.83492,0,24.50781,68.3,27.1,27.64999,32.04999,05/08/2018
22:40:48.984,40.66396,-73.96547,20.76092,0,24.54688,69.2,27,27.60999,33.92999,05/08/2018
22:40:50.000,40.66402,-73.9655,22.66848,0,24.63281,69.2,27,27.59,30.03,05/08/2018
22:40:58.000,40.66444,-73.9657,19.68676,-0.5,24.83594,70.3,26.7,27.35001,29.29001,05/08/2018
22:40:59.000,40.66449,-73.96572,20.76092,-0.5,24.78906,70.3,26.7,27.26999,28.97,05/08/2018
22:41:00.000,40.66455,-73.96574,22.27956,-0.5,24.95313,70.7,26.7,27.23001,29.63,05/08/2018
22:41:06.000,40.66493,-73.96595,25.52056,0,25.14844,70.7,26.6,27.14999,34.92999,05/08/2018
22:41:07.000,40.66499,-73.96599,24.74272,0,25.35156,70.7,26.6,27.09,34.67001,05/08/2018
22:41:08.000,40.66506,-73.96603,24.29824,0,25.52344,71.3,26.6,27.14999,31.47,05/08/2018
22:41:11.000,40.66525,-73.96609,23.613,0,25.4375,71.4,26.6,27.04999,31.69,05/08/2018
22:41:12.000,40.66532,-73.96614,25.63168,0,25.1875,71.4,26.6,26.98999,29.76999,05/08/2018
22:41:12.984,40.66539,-73.96619,25.5576,0,25.17188,71.7,26.6,26.95001,31.53,05/08/2018
22:41:18.000,40.66569,-73.96635,27.26144,0,25.66406,70.6,26.5,26.92999,30.38998,05/08/2018
22:41:19.000,40.66575,-73.96642,27.63184,0,25.74219,70.6,26.5,26.91,30.51001,05/08/2018
22:41:22.000,40.66592,-73.96658,27.61332,0,25.625,69.3,26.5,26.87,29.31,05/08/2018
22:41:23.000,40.66598,-73.96665,27.74296,0,25.60938,69.3,26.5,26.85001,29.57001,05/08/2018
22:41:24.000,40.66603,-73.96671,24.09452,0,25.54688,71.2,26.5,26.81,30.14999,05/08/2018
22:41:24.984,40.66608,-73.96677,22.83516,0,25.40625,71.2,26.5,26.81,29.10999,05/08/2018
22:41:31.000,40.66634,-73.96709,16.8532,0,25.72656,72.2,26.4,26.81,28.23001,05/08/2018
22:41:32.000,40.66638,-73.96713,16.09388,0,25.78906,72.2,26.4,26.79001,27.91,05/08/2018
22:41:32.984,40.66641,-73.96718,16.205,0,25.6875,71.6,26.4,26.79001,27.85001,05/08/2018
22:41:34.000,40.66644,-73.96722,17.2236,0,25.5625,71.6,26.4,26.73001,29.57001,05/08/2018
22:41:36.000,40.66652,-73.96729,17.2236,-6.9,25.52344,73.6,26.4,26.73001,29.23001,05/08/2018
22:41:36.984,40.66656,-73.96733,16.96432,-6.9,25.39063,73.6,26.4,26.70999,29.64999,05/08/2018
22:41:38.000,40.66658,-73.96738,16.42724,-6.9,25.25781,73.8,26.3,26.69,28.19,05/08/2018
22:41:39.000,40.66661,-73.96743,15.13084,-6.9,25.21094,73.8,26.3,26.64999,28.17001,05/08/2018
22:41:40.000,40.66665,-73.96748,15.03824,-6.9,25.14844,72.5,26.3,26.64999,29.54999,05/08/2018
22:41:40.000,40.66665,-73.96748,15.03824,-6.9,25.0625,72.5,26.3,26.64999,33.64999,05/08/2018
22:41:43.000,40.66671,-73.96764,17.83476,-6.9,25.02344,72.1,26.3,26.60999,33.54999,05/08/2018
22:41:44.000,40.66674,-73.9677,14.85304,-6.9,24.92969,72.1,26.3,26.59,31.75,05/08/2018
22:41:44.984,40.66676,-73.96774,14.00112,-6.9,24.92969,72.9,26.2,26.57001,29.03,05/08/2018
22:41:46.000,40.66679,-73.96778,13.87148,-6.9,25.13281,72.9,26.2,26.57001,27.67001,05/08/2018
22:41:48.000,40.66683,-73.96786,14.39004,-6.9,25.08594,71.5,26.2,26.53,27.14999,05/08/2018
22:41:48.984,40.66685,-73.9679,13.27884,-6.9,25.1875,71.5,26.2,26.51001,26.97,05/08/2018
22:41:50.000,40.66686,-73.96799,14.31596,-6.9,25.24219,71.4,26.2,26.51001,27.48999,05/08/2018
22:41:51.000,40.66687,-73.96805,15.33456,-6.9,25.49219,71.4,26.2,26.57001,32.03,05/08/2018
22:41:52.000,40.66689,-73.96811,14.27892,-6.9,25.6875,71.1,26.2,26.53,32.81,05/08/2018
22:41:54.000,40.66694,-73.96822,14.27892,-19.9,25.9375,71.1,26.2,26.59,32.60999,05/08/2018
22:41:55.000,40.66697,-73.96827,17.7792,-19.9,26.10156,71.1,26.3,26.60999,33.04999,05/08/2018
22:41:56.000,40.66699,-73.96832,16.70504,-19.9,26.22656,71.1,26.3,26.59,32.25,05/08/2018
22:41:56.984,40.66702,-73.96837,15.89016,-19.9,26.33594,71.1,26.3,26.63,32.91,05/08/2018
22:41:58.000,40.66704,-73.96841,15.35308,-19.9,26.625,71.1,26.3,26.64999,38.54999,05/08/2018
22:42:00.000,40.66712,-73.96849,18.64964,-19.9,26.91406,71.1,26.3,26.67001,38.97,05/08/2018
22:42:00.984,40.66716,-73.96853,18.983,-19.9,27.07813,71.1,26.3,26.70999,38.59,05/08/2018
22:42:02.000,40.6672,-73.96856,18.96448,-19.9,27.25,71.2,26.4,26.73001,38.45001,05/08/2018
22:42:03.000,40.66725,-73.9686,19.27932,-19.9,27.33594,71.2,26.4,26.81,38.37,05/08/2018
22:42:03.000,40.66725,-73.9686,19.27932,-19.9,27.64844,71.2,26.5,26.82999,36.97,05/08/2018
22:42:06.000,40.6674,-73.96865,19.27932,-27.6,28.00781,71.2,26.5,26.87,38.76999,05/08/2018
22:42:07.000,40.66745,-73.96866,19.74232,-27.6,28.33594,68.3,26.6,26.91,40.45001,05/08/2018
